!SESSION 2017-10-09 20:46:59.662 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.772
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.818
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.865
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.896
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.974
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:18.990
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.037
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.068
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.115
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.193
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-10-09 20:47:19.224
!MESSAGE Installed snippet library: C:\MyProgram\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\128\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.jface 4 0 2017-10-09 20:47:22.547
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:14.985
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.000
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.016
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.032
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.156
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.375
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.437
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.453
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.453
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.453
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/awt/image/MultiResolutionToolkitImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.453
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.453
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.468
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.500
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.531
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-10-18 20:52:15.546
!MESSAGE The Java indexing could not index C:/MyProgram/Java/JDK/jre/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
